Sr No, Divison, Spec Number, Spec Name, Page No, Spec Sub Section, Document Type, Descriptions
155, 23 - Heating; Ventilating; and Air, 23 36 00, AIR TERMINAL UNITS ,503, S-1.9, O&M Data,  Submit under provisions indicated in Section 23 0
156, 23 - Heating; Ventilating; and Air, 23 36 00, AIR TERMINAL UNITS ,503, S-1.10, Warranty,  Provide under provisions indicated in Section 23 
157, 23 - Heating; Ventilating; and Air, 23 36 00, AIR TERMINAL UNITS ,503, S-3.5, Test-Reports,  Testing Agency:  Owner will engage a qualified te
158, 23 - Heating; Ventilating; and Air, 23 74 13, PACKAGED ROOFTOP VENTILATION UNIT ,508, S-1.1, Test-Reports,  Furnish and install equipment and appurtenances r
159, 23 - Heating; Ventilating; and Air, 23 74 13, PACKAGED ROOFTOP VENTILATION UNIT ,508, S-1.5D, Warranty,  Provide full parts and labor warranty for a perio
160, 23 - Heating; Ventilating; and Air, 23 74 13, PACKAGED ROOFTOP VENTILATION UNIT ,508, S-1.5, Attic Stock,  Submit shop drawings for packaged rooftop unit an
161, 23 - Heating; Ventilating; and Air, 23 74 13, PACKAGED ROOFTOP VENTILATION UNIT ,508, S-1.5, O&M Data,  Submit shop drawings for packaged rooftop unit an
162, 23 - Heating; Ventilating; and Air, 23 81 25, REFRIGERANT BASED PRECISION COOLING SYSTEM ,512, S-1.8, Attic Stock,  Furnish under provisions indicated in Section 23 
163, 23 - Heating; Ventilating; and Air, 23 81 25, REFRIGERANT BASED PRECISION COOLING SYSTEM ,512, S-1.10, O&M Data,  Submit under provisions indicated in Section 23 0
164, 23 - Heating; Ventilating; and Air, 23 81 25, REFRIGERANT BASED PRECISION COOLING SYSTEM ,512, S-1.11, Warranty,  Provide under provisions indicated in Section 23 
165, 23 - Heating; Ventilating; and Air, 23 84 13, HUMIDIFIERS ,520, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 23 
166, 23 - Heating; Ventilating; and Air, 23 84 13, HUMIDIFIERS ,520, S-1.9, O&M Data,  Submit under provisions indicated in Section 23 0
167, 23 - Heating; Ventilating; and Air, 23 84 13, HUMIDIFIERS ,520, S-1.10, Warranty,  Provide under provisions indicated in Section 23 
168, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.5, O&M Data,  Refer to Division 1 for additional regulatory or 
169, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.6Q, Warranty,  Meet Project requirements including space; size a
170, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.6, O&M Data,  Provide and submit under provisions of Division 1
171, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.7, Attic Stock,  Provide extra materials as specified in each sect
172, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.8, O&M Data,  Provide and submit under provisions of Division 1
173, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.9, Attic Stock,  In addition to the requirements of Section 01 78 
174, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.9, O&M Data,  In addition to the requirements of Section 01 78 
175, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.9, Test-Reports,  In addition to the requirements of Section 01 78 
176, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-1.10, Warranty,  Refer to individual sections and Division 1 for a
177, 26 - Electrical, 26 00 10, BASIC ELECTRICAL REQUIREMENTS ,523, S-3.5, Test-Reports,  For additional requirements refer to Section 01 7
178, 26 - Electrical, 26 05 00, COMMON WORK RESULTS FOR ELECTRICAL ,542, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
179, 26 - Electrical, 26 05 00, COMMON WORK RESULTS FOR ELECTRICAL ,542, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
180, 26 - Electrical, 26 05 00, COMMON WORK RESULTS FOR ELECTRICAL ,542, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
181, 26 - Electrical, 26 05 00, COMMON WORK RESULTS FOR ELECTRICAL ,542, S-3.5, Attic Stock,  Watertight Seals 1. Conduits entering from the ex
182, 26 - Electrical, 26 05 19, ELECTRICAL POWER CONDUCTORS AND CABLES (600 VOLTS OR LESS) ,552, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
183, 26 - Electrical, 26 05 19, ELECTRICAL POWER CONDUCTORS AND CABLES (600 VOLTS OR LESS) ,552, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
184, 26 - Electrical, 26 05 19, ELECTRICAL POWER CONDUCTORS AND CABLES (600 VOLTS OR LESS) ,552, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
185, 26 - Electrical, 26 05 26, GROUNDING ,562, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
186, 26 - Electrical, 26 05 26, GROUNDING ,562, S-1.8, Test-Reports,  Submit under provisions indicated in Section 26 0
187, 26 - Electrical, 26 05 26, GROUNDING ,562, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
188, 26 - Electrical, 26 05 26, GROUNDING ,562, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
189, 26 - Electrical, 26 05 29, HANGERS AND SUPPORTS FOR ELECTRICAL SYSTEMS ,567, S-1.1B, Delegated Design,  Meet the following performance requirements: 1. S
190, 26 - Electrical, 26 05 29, HANGERS AND SUPPORTS FOR ELECTRICAL SYSTEMS ,567, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
191, 26 - Electrical, 26 05 29, HANGERS AND SUPPORTS FOR ELECTRICAL SYSTEMS ,567, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
192, 26 - Electrical, 26 05 29, HANGERS AND SUPPORTS FOR ELECTRICAL SYSTEMS ,567, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
193, 26 - Electrical, 26 05 33, RACEWAY AND BOXES FOR ELECTRICAL SYSTEMS ,573, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
194, 26 - Electrical, 26 05 33, RACEWAY AND BOXES FOR ELECTRICAL SYSTEMS ,573, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
195, 26 - Electrical, 26 05 33, RACEWAY AND BOXES FOR ELECTRICAL SYSTEMS ,573, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
196, 26 - Electrical, 26 05 36, CABLE TRAYS FOR ELECTRICAL SYSTEMS ,581, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
197, 26 - Electrical, 26 05 36, CABLE TRAYS FOR ELECTRICAL SYSTEMS ,581, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
198, 26 - Electrical, 26 05 36, CABLE TRAYS FOR ELECTRICAL SYSTEMS ,581, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
199, 26 - Electrical, 26 05 37, CABLE TROUGH FOR ELECTRICAL SYSTEMS ,587, S-1.9, Attic Stock,  Furnish under provisions indicated in Section 26 
200, 26 - Electrical, 26 05 37, CABLE TROUGH FOR ELECTRICAL SYSTEMS ,587, S-1.11, O&M Data,  Submit under provisions indicated in Section 26 0
201, 26 - Electrical, 26 05 37, CABLE TROUGH FOR ELECTRICAL SYSTEMS ,587, S-1.12, Warranty,  Provide under provisions indicated in Section 26 
202, 26 - Electrical, 26 05 38, CABLE BUS FOR ELECTRICAL SYSTEMS ,593, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
203, 26 - Electrical, 26 05 38, CABLE BUS FOR ELECTRICAL SYSTEMS ,593, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
204, 26 - Electrical, 26 05 38, CABLE BUS FOR ELECTRICAL SYSTEMS ,593, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
205, 26 - Electrical, 26 05 43, UNDERGROUND DUCTS AND RACEWAYS FOR ELECTRICAL SYSTEMS ,600, S-1.6, Test-Reports,  Submit as required here in and under Section 26 0
206, 26 - Electrical, 26 05 43, UNDERGROUND DUCTS AND RACEWAYS FOR ELECTRICAL SYSTEMS ,600, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
207, 26 - Electrical, 26 05 43, UNDERGROUND DUCTS AND RACEWAYS FOR ELECTRICAL SYSTEMS ,600, S-1.8, Attic Stock,  Submit under provisions indicated in Section 26 0
208, 26 - Electrical, 26 05 43, UNDERGROUND DUCTS AND RACEWAYS FOR ELECTRICAL SYSTEMS ,600, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
209, 26 - Electrical, 26 05 43, UNDERGROUND DUCTS AND RACEWAYS FOR ELECTRICAL SYSTEMS ,600, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
210, 26 - Electrical, 26 05 43, UNDERGROUND DUCTS AND RACEWAYS FOR ELECTRICAL SYSTEMS ,600, S-3.4, Attic Stock,  Electrical power conduits shall be stacked no mor
211, 26 - Electrical, 26 05 43, UNDERGROUND DUCTS AND RACEWAYS FOR ELECTRICAL SYSTEMS ,600, S-3.6, Attic Stock,  Install handholes and boxes level and plumb and w
212, 26 - Electrical, 26 05 48, VIBRATION AND SEISMIC CONTROLS FOR ELECTRICAL SYSTEMS ,617, S-1.6, Test-Reports,  Submit as required here in and under Section 26 0
213, 26 - Electrical, 26 05 48, VIBRATION AND SEISMIC CONTROLS FOR ELECTRICAL SYSTEMS ,617, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
214, 26 - Electrical, 26 05 48, VIBRATION AND SEISMIC CONTROLS FOR ELECTRICAL SYSTEMS ,617, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
215, 26 - Electrical, 26 05 48, VIBRATION AND SEISMIC CONTROLS FOR ELECTRICAL SYSTEMS ,617, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
216, 26 - Electrical, 26 05 48, VIBRATION AND SEISMIC CONTROLS FOR ELECTRICAL SYSTEMS ,617, S-3.6, Test-Reports,  Testing Agency:  Engage a qualified testing agenc
217, 26 - Electrical, 26 05 53, IDENTIFICATION FOR ELECTRICAL SYSTEMS ,627, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
218, 26 - Electrical, 26 05 53, IDENTIFICATION FOR ELECTRICAL SYSTEMS ,627, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
219, 26 - Electrical, 26 05 53, IDENTIFICATION FOR ELECTRICAL SYSTEMS ,627, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
220, 26 - Electrical, 26 05 53, IDENTIFICATION FOR ELECTRICAL SYSTEMS ,627, S-3.2, O&M Data,  Concealed Raceways; Duct Banks; More Than 600 V; 
221, 26 - Electrical, 26 08 00, ELECTRICAL GENERAL COMMISSIONING REQUIREMENTS ,640, S-1.6, Test-Reports,  Assign representatives with expertise and authori
222, 26 - Electrical, 26 08 00, ELECTRICAL GENERAL COMMISSIONING REQUIREMENTS ,640, S-2.1, Attic Stock,  For the generator testing provide resistive load 
223, 26 - Electrical, 26 08 13, TESTING OF ELECTRICAL SYSTEMS ,643, S-1.1, Test-Reports,  This section includes the following: 1. Electrica
224, 26 - Electrical, 26 08 13, TESTING OF ELECTRICAL SYSTEMS ,643, S-1.6, Test-Reports,  Submit as required here in and under Section 26 0
225, 26 - Electrical, 26 08 13, TESTING OF ELECTRICAL SYSTEMS ,643, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
226, 26 - Electrical, 26 08 13, TESTING OF ELECTRICAL SYSTEMS ,643, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
227, 26 - Electrical, 26 08 13, TESTING OF ELECTRICAL SYSTEMS ,643, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
228, 26 - Electrical, 26 08 13, TESTING OF ELECTRICAL SYSTEMS ,643, S-3.1, Test-Reports,  Perform tests after installation but before energ
229, 26 - Electrical, 26 09 23, LIGHTING CONTROL DEVICES ,648, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
230, 26 - Electrical, 26 09 23, LIGHTING CONTROL DEVICES ,648, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
231, 26 - Electrical, 26 09 23, LIGHTING CONTROL DEVICES ,648, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
232, 26 - Electrical, 26 09 23, LIGHTING CONTROL DEVICES ,648, S-3.5, Test-Reports,  Perform the following field tests and inspections
233, 26 - Electrical, 26 09 23, LIGHTING CONTROL DEVICES ,648, S-3.7, Owner Training,  Coordinate demonstration of products specified in
234, 26 - Electrical, 26 22 00, LOW-VOLTAGE TRANSFORMERS ,656, S-1.6, Test-Reports,  Submit as required here in and under Section 26 0
235, 26 - Electrical, 26 22 00, LOW-VOLTAGE TRANSFORMERS ,656, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
236, 26 - Electrical, 26 22 00, LOW-VOLTAGE TRANSFORMERS ,656, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
237, 26 - Electrical, 26 22 00, LOW-VOLTAGE TRANSFORMERS ,656, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
238, 26 - Electrical, 26 22 00, LOW-VOLTAGE TRANSFORMERS ,656, S-3.4, Test-Reports,  Testing Agency:  Engage a qualified testing agenc
239, 26 - Electrical, 26 24 13, SWITCHBOARDS - INSTALL ,661, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
240, 26 - Electrical, 26 24 13, SWITCHBOARDS - INSTALL ,661, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
241, 26 - Electrical, 26 24 13, SWITCHBOARDS - INSTALL ,661, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
242, 26 - Electrical, 26 24 13, SWITCHBOARDS - INSTALL ,661, S-3.2, Attic Stock,  Install switchboards and accessories according to
243, 26 - Electrical, 26 24 13, SWITCHBOARDS - INSTALL ,661, S-3.5, Test-Reports,  Testing Agency:  A qualified testing agency shall
244, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
245, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-1.9, Attic Stock,  Submit under provisions indicated in Section 26 0
246, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
247, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
248, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-2.1, Attic Stock,  Fabricate and test panelboards according to IEEE 
249, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-2.6, Attic Stock,  Basis-of-Design Product: Subject to compliance wi
250, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-3.2, Attic Stock,  Install panelboards and accessories according to 
251, 26 - Electrical, 26 24 16, PANELBOARDS ,666, S-3.4, Test-Reports,  Testing Agency:  Engage a qualified testing agenc
252, 26 - Electrical, 26 26 00, POWER DISTRIBUTION UNITS - INSTALL ,674, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
253, 26 - Electrical, 26 26 00, POWER DISTRIBUTION UNITS - INSTALL ,674, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
254, 26 - Electrical, 26 26 00, POWER DISTRIBUTION UNITS - INSTALL ,674, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
255, 26 - Electrical, 26 26 00, POWER DISTRIBUTION UNITS - INSTALL ,674, S-3.5, Test-Reports,  Electrical Tests and Inspections – Assist the Own
256, 26 - Electrical, 26 26 00, POWER DISTRIBUTION UNITS - INSTALL ,674, S-3.9, Owner Training,  Assist Factory-authorized service representative 
257, 26 - Electrical, 26 27 26, WIRING DEVICES ,678, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
258, 26 - Electrical, 26 27 26, WIRING DEVICES ,678, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
259, 26 - Electrical, 26 27 26, WIRING DEVICES ,678, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
260, 26 - Electrical, 26 28 13, FUSES ,686, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
261, 26 - Electrical, 26 28 13, FUSES ,686, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
262, 26 - Electrical, 26 28 13, FUSES ,686, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
263, 26 - Electrical, 26 28 13, FUSES ,686, S-2.3, Attic Stock,  Characteristics:  Wall-mounted steel unit with fu
264, 26 - Electrical, 26 28 13, FUSES ,686, S-3.3, Attic Stock,  Provide one complete set of fuses for all fusible
265, 26 - Electrical, 26 28 16, ENCLOSED SWITCHES AND CIRCUIT BREAKERS ,690, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
266, 26 - Electrical, 26 28 16, ENCLOSED SWITCHES AND CIRCUIT BREAKERS ,690, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
267, 26 - Electrical, 26 28 16, ENCLOSED SWITCHES AND CIRCUIT BREAKERS ,690, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
268, 26 - Electrical, 26 28 16, ENCLOSED SWITCHES AND CIRCUIT BREAKERS ,690, S-3.5, Test-Reports,  Testing Agency:  Engage a qualified testing agenc
269, 26 - Electrical, 26 32 13, ENGINE GENERATORS - INSTALL ,698, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
270, 26 - Electrical, 26 32 13, ENGINE GENERATORS - INSTALL ,698, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
271, 26 - Electrical, 26 32 13, ENGINE GENERATORS - INSTALL ,698, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
272, 26 - Electrical, 26 32 13, ENGINE GENERATORS - INSTALL ,698, S-3.5, Test-Reports,  Testing Agency:  Assist qualified testing agency 
273, 26 - Electrical, 26 32 13, ENGINE GENERATORS - INSTALL ,698, S-3.6, Owner Training,  Coordinate and assist Factory-authorized service 
274, 26 - Electrical, 26 32 15, ENGINE GENERATOR FIELD STARTUP REQUIREMENTS ,704, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
275, 26 - Electrical, 26 32 15, ENGINE GENERATOR FIELD STARTUP REQUIREMENTS ,704, S-3.1, Test-Reports,  Included in the startup: 1. Fuel tank and annular
276, 26 - Electrical, 26 33 53, STATIC UNINTERRUPTIBLE POWER SUPPLY - INSTALL ,710, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
277, 26 - Electrical, 26 33 53, STATIC UNINTERRUPTIBLE POWER SUPPLY - INSTALL ,710, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
278, 26 - Electrical, 26 33 53, STATIC UNINTERRUPTIBLE POWER SUPPLY - INSTALL ,710, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
279, 26 - Electrical, 26 33 53, STATIC UNINTERRUPTIBLE POWER SUPPLY - INSTALL ,710, S-3.7, Test-Reports,  Testing Agency:  A qualified testing agency shall
280, 26 - Electrical, 26 33 53, STATIC UNINTERRUPTIBLE POWER SUPPLY - INSTALL ,710, S-3.8, Test-Reports,  A qualified power quality specialist shall perfor
281, 26 - Electrical, 26 41 13, LIGHTNING PROTECTION FOR STRUCTURES ,716, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
282, 26 - Electrical, 26 41 13, LIGHTNING PROTECTION FOR STRUCTURES ,716, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
283, 26 - Electrical, 26 41 13, LIGHTNING PROTECTION FOR STRUCTURES ,716, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
284, 26 - Electrical, 26 43 13, SURGE PROTECTIVE DEVICES ,722, S-1.6, O&M Data,  Submit as required herein and under Section 26 00
285, 26 - Electrical, 26 43 13, SURGE PROTECTIVE DEVICES ,722, S-1.6, Test-Reports,  Submit as required herein and under Section 26 00
286, 26 - Electrical, 26 43 13, SURGE PROTECTIVE DEVICES ,722, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
287, 26 - Electrical, 26 43 13, SURGE PROTECTIVE DEVICES ,722, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
288, 26 - Electrical, 26 43 13, SURGE PROTECTIVE DEVICES ,722, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
289, 26 - Electrical, 26 43 13, SURGE PROTECTIVE DEVICES ,722, S-3.3, Test-Reports,  Testing Agency:  Engage a qualified testing agenc
290, 26 - Electrical, 26 51 00, LIGHTING ,732, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
291, 26 - Electrical, 26 51 00, LIGHTING ,732, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
292, 26 - Electrical, 26 51 00, LIGHTING ,732, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
293, 27 - Communications, 27 05 26, GROUNDING AND BONDING FOR COMMUNICATIONS SYSTEMS ,743, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
294, 27 - Communications, 27 05 26, GROUNDING AND BONDING FOR COMMUNICATIONS SYSTEMS ,743, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
295, 27 - Communications, 27 05 26, GROUNDING AND BONDING FOR COMMUNICATIONS SYSTEMS ,743, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
296, 27 - Communications, 27 05 28, LOW VOLTAGE RACEWAY SYSTEMS ,754, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
297, 27 - Communications, 27 05 28, LOW VOLTAGE RACEWAY SYSTEMS ,754, S-1.9, O&M Data,  Submit under provision indicated in Section 26 00
298, 27 - Communications, 27 05 28, LOW VOLTAGE RACEWAY SYSTEMS ,754, S-3.2, Attic Stock,  Provide a double duplex surge suppression outlet 
299, 27 - Communications, 27 05 28, LOW VOLTAGE RACEWAY SYSTEMS ,754, S-3.3, Attic Stock,  Empty Raceways and Raceways installed for Telecom
300, 28 - Electronic Safety and Security, 28 08 00, SECURITY SYSTEMS COMMISSIONING ,761, S-1.03, Test-Reports,  Overview 1. The purpose of system commissioning i
301, 28 - Electronic Safety and Security, 28 08 00, SECURITY SYSTEMS COMMISSIONING ,761, S-1.04, O&M Data,  Submit in accordance with the requirements of Sec
302, 28 - Electronic Safety and Security, 28 08 00, SECURITY SYSTEMS COMMISSIONING ,761, S-3.02, Test-Reports,  Site Tests 1. Perform a 100% pretest of the syste
303, 28 - Electronic Safety and Security, 28 08 00, SECURITY SYSTEMS COMMISSIONING ,761, S-3.03, Test-Reports,  Card / biometric reader door 1. Verify that the r
304, 28 - Electronic Safety and Security, 28 31 12, DIGITAL; ADDRESSABLE FIRE-ALARM SYSTEM - TKD ,784, S-1.6, Test-Reports,  Submit as required here in and under Section 26 0
305, 28 - Electronic Safety and Security, 28 31 12, DIGITAL; ADDRESSABLE FIRE-ALARM SYSTEM - TKD ,784, S-1.7, Attic Stock,  Furnish under provisions indicated in Section 26 
306, 28 - Electronic Safety and Security, 28 31 12, DIGITAL; ADDRESSABLE FIRE-ALARM SYSTEM - TKD ,784, S-1.9, O&M Data,  Submit under provisions indicated in Section 26 0
307, 28 - Electronic Safety and Security, 28 31 12, DIGITAL; ADDRESSABLE FIRE-ALARM SYSTEM - TKD ,784, S-1.10, Warranty,  Provide under provisions indicated in Section 26 
308, 28 - Electronic Safety and Security, 28 31 12, DIGITAL; ADDRESSABLE FIRE-ALARM SYSTEM - TKD ,784, S-3.6, Test-Reports,  Field tests shall be witnessed by authorities hav
